0x0515af17, 0x0a0ab501, 0x0a9fed28, 0x0ad99076, 0x0dbee1cd, 0x14a90ba7, 0x15504f15, 0x155e6991,
0x16c6c80c, 0x176360a4, 0x18323294, 0x1d268610, 0x1debaad2, 0x1e92178e, 0x1e922f42, 0x1e9efa00,
0x1ebad945, 0x1f484e43, 0x1f584d6a, 0x1f586413, 0x270f98e9, 0x27e1d20b, 0x28605746, 0x397c600f,
0x04000103, 0x04000207, 0x0400030b, 0x04000408, 0x04000505, 0x0400060e, 0x0400080a, 0x0400090d,
0x04000a0d, 0x04000c07, 0x04001101, 0x06000102, 0x0a000005, 0x0a004002, 0x0a008009, 0x0a010009,
0x0a02000b, 0x0a04000b, 0x0a080006, 0x0a100007, 0x0a200001, 0x0a40000e, 0x0b00000e, 0x0a800104,
0x005f4bfb, 0x006f83f7, 0x007f43fb, 0x000c7338, 0x0008c00c, 0x0004c00c, 0x000353c5, 0x0002c00c,
0x00010000, 0x0000a00a, 0x0000c00c, 0x00000a00, 0x008007ff, 0x00000001, 0x00000002, 0x00000004,
0x00000008, 0x00000010, 0x00000020, 0x00000040, 0x00000080, 0x00000100, 0x00000400, 0x00000200,
0x02000102, 0x0200020c, 0x02000303, 0x02000406, 0x02000507, 0x02000608, 0x02000809, 0x0200090e,
0x02000a02, 0x02000c05, 0x0200100a, 0x000005f8, 0x000006f8, 0x000007f8, 0x000000c7, 0x00000080,
0x00000040, 0x00000039, 0x00000020, 0x00000010, 0x0000000a, 0x0000000c, 0x0c000007, 0x00000003,
0x50000001, 0x60000001, 0x40000001, 0x30001b00, 0x10000fac, 0x2754fff0, 0x00000000, 0x00000000,
0x0831fb02, 0x08a0a302, 0x0a3c4602, 0x0b5f8f02, 0x0bf10d01, 0x00000000, 0x00000000, 0x00000000,
0x50000002, 0x60000002, 0x40000675, 0x30001b40, 0x10000563, 0x23099f7c, 0x00000000, 0x00000000,
0x08079803, 0x0820db03, 0x0bf7160c, 0x0d81cc06, 0x0efc0006, 0x00000000, 0x00000000, 0x00000000,
0x1000061a, 0x226f95a0, 0x60000001, 0x100003ec, 0x2df228a0, 0x60000002, 0x1000064c, 0x20164c12,
0x60000001, 0x26f81a9b, 0x00000000
